featureName,brain1,brain1_2d,brain1_FBN,brain1_combined,brain1_flatRegion,brain1_normalization,brain1_resampling,brain1_resegmentation,brain2,brain2_2d,brain2_FBN,brain2_combined,brain2_flatRegion,brain2_normalization,brain2_resampling,brain2_resegmentation,breast1,breast1_2d,breast1_FBN,breast1_combined,breast1_flatRegion,breast1_normalization,breast1_resampling,breast1_resegmentation,lung1,lung1_2d,lung1_FBN,lung1_combined,lung1_flatRegion,lung1_normalization,lung1_resampling,lung1_resegmentation,lung2,lung2_2d,lung2_FBN,lung2_combined,lung2_flatRegion,lung2_normalization,lung2_resampling,lung2_resegmentation
diagnostics_Versions_SimpleITK,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1,0.9.1
diagnostics_Versions_PyRadiomics,1.3.0.post61.dev0+gec8ca3f,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,1.3.0.post61.dev0+gec8ca3f,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,1.3.0.post61.dev0+gec8ca3f,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,1.3.0.post61.dev0+gec8ca3f,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,1.3.0.post61.dev0+gec8ca3f,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e,2.0.1b1.post24.dev0+g8f34e5e
diagnostics_Mask-original_VolumeNum,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
diagnostics_Mask-original_VoxelNum,4137,4137,4137,4137,4137,4137,4137,4137,453,453,453,453,453,453,453,453,143,143,143,143,143,143,143,143,837,837,837,837,837,837,837,837,24644,24644,24644,24644,24644,24644,24644,24644
diagnostics_Image-original_Maximum,,3057,3057,3057,3057,3057,3057,3057,,1523,1523,1523,1523,1523,1523,1523,,248,248,248,248,248,248,248,,3071,3071,3071,3071,3071,3071,3071,,1671,1671,1671,1671,1671,1671,1671
diagnostics_Image-original_Mean,,385.6564080810547,385.6564080810547,385.6564080810547,385.6564080810547,385.6564080810547,385.6564080810547,385.6564080810547,,236.20217696480128,236.20217696480128,236.20217696480128,236.20217696480128,236.20217696480128,236.20217696480128,236.20217696480128,,63.380440917107585,63.380440917107585,63.380440917107585,63.380440917107585,63.380440917107585,63.380440917107585,63.380440917107585,,-577.9148241678873,-577.9148241678873,-577.9148241678873,-577.9148241678873,-577.9148241678873,-577.9148241678873,-577.9148241678873,,-433.28809775680793,-433.28809775680793,-433.28809775680793,-433.28809775680793,-433.28809775680793,-433.28809775680793,-433.28809775680793
diagnostics_Mask-original_CenterOfMass,,"(46.47304432559825, 16.518518098863908, 15.529610829103234)","(46.47304432559825, 16.518518098863908, 15.529610829103234)","(46.47304432559825, 16.518518098863908, 15.529610829103234)","(46.47304432559825, 16.518518098863908, 15.529610829103234)","(46.47304432559825, 16.518518098863908, 15.529610829103234)","(46.47304432559825, 16.518518098863908, 15.529610829103234)","(46.47304432559825, 16.518518098863908, 15.529610829103234)",,"(58.134312913907266, -22.717773471183904, -6.868874935124886)","(58.134312913907266, -22.717773471183904, -6.868874935124886)","(58.134312913907266, -22.717773471183904, -6.868874935124886)","(58.134312913907266, -22.717773471183904, -6.868874935124886)","(58.134312913907266, -22.717773471183904, -6.868874935124886)","(58.134312913907266, -22.717773471183904, -6.868874935124886)","(58.134312913907266, -22.717773471183904, -6.868874935124886)",,"(-100.22011741258741, -2.1432681818181933, 28.629020979021007)","(-100.22011741258741, -2.1432681818181933, 28.629020979021007)","(-100.22011741258741, -2.1432681818181933, 28.629020979021007)","(-100.22011741258741, -2.1432681818181933, 28.629020979021007)","(-100.22011741258741, -2.1432681818181933, 28.629020979021007)","(-100.22011741258741, -2.1432681818181933, 28.629020979021007)","(-100.22011741258741, -2.1432681818181933, 28.629020979021007)",,"(-21.85857228195937, -120.53581429211468, -611.4964157706091)","(-21.85857228195937, -120.53581429211468, -611.4964157706091)","(-21.85857228195937, -120.53581429211468, -611.4964157706091)","(-21.85857228195937, -120.53581429211468, -611.4964157706091)","(-21.85857228195937, -120.53581429211468, -611.4964157706091)","(-21.85857228195937, -120.53581429211468, -611.4964157706091)","(-21.85857228195937, -120.53581429211468, -611.4964157706091)",,"(52.608755375434185, -95.86849098608988, -256.49529297192004)","(52.608755375434185, -95.86849098608988, -256.49529297192004)","(52.608755375434185, -95.86849098608988, -256.49529297192004)","(52.608755375434185, -95.86849098608988, -256.49529297192004)","(52.608755375434185, -95.86849098608988, -256.49529297192004)","(52.608755375434185, -95.86849098608988, -256.49529297192004)","(52.608755375434185, -95.86849098608988, -256.49529297192004)"
diagnostics_Mask-original_Size,,"(256, 256, 25)","(256, 256, 25)","(256, 256, 25)","(256, 256, 25)","(256, 256, 25)","(256, 256, 25)","(256, 256, 25)",,"(256, 256, 23)","(256, 256, 23)","(256, 256, 23)","(256, 256, 23)","(256, 256, 23)","(256, 256, 23)","(256, 256, 23)",,"(45, 120, 21)","(45, 120, 21)","(45, 120, 21)","(45, 120, 21)","(45, 120, 21)","(45, 120, 21)","(45, 120, 21)",,"(512, 512, 48)","(512, 512, 48)","(512, 512, 48)","(512, 512, 48)","(512, 512, 48)","(512, 512, 48)","(512, 512, 48)",,"(512, 512, 61)","(512, 512, 61)","(512, 512, 61)","(512, 512, 61)","(512, 512, 61)","(512, 512, 61)","(512, 512, 61)"
diagnostics_Versions_Python,,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11,2.7.11
diagnostics_Image-original_Size,,"(256, 256, 25)","(256, 256, 25)","(256, 256, 25)","(256, 256, 25)","(256, 256, 25)","(256, 256, 25)","(256, 256, 25)",,"(256, 256, 23)","(256, 256, 23)","(256, 256, 23)","(256, 256, 23)","(256, 256, 23)","(256, 256, 23)","(256, 256, 23)",,"(45, 120, 21)","(45, 120, 21)","(45, 120, 21)","(45, 120, 21)","(45, 120, 21)","(45, 120, 21)","(45, 120, 21)",,"(512, 512, 48)","(512, 512, 48)","(512, 512, 48)","(512, 512, 48)","(512, 512, 48)","(512, 512, 48)","(512, 512, 48)",,"(512, 512, 61)","(512, 512, 61)","(512, 512, 61)","(512, 512, 61)","(512, 512, 61)","(512, 512, 61)","(512, 512, 61)"
diagnostics_Mask-original_Spacing,,"(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)",,"(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)","(0.7812499999999999, 0.7812499999999999, 6.499999999999998)",,"(0.664062, 0.664062, 2.1)","(0.664062, 0.664062, 2.1)","(0.664062, 0.664062, 2.1)","(0.664062, 0.664062, 2.1)","(0.664062, 0.664062, 2.1)","(0.664062, 0.664062, 2.1)","(0.664062, 0.664062, 2.1)",,"(0.5703125, 0.5703125, 5.0)","(0.5703125, 0.5703125, 5.0)","(0.5703125, 0.5703125, 5.0)","(0.5703125, 0.5703125, 5.0)","(0.5703125, 0.5703125, 5.0)","(0.5703125, 0.5703125, 5.0)","(0.5703125, 0.5703125, 5.0)",,"(0.6269531, 0.6269531, 5.0)","(0.6269531, 0.6269531, 5.0)","(0.6269531, 0.6269531, 5.0)","(0.6269531, 0.6269531, 5.0)","(0.6269531, 0.6269531, 5.0)","(0.6269531, 0.6269531, 5.0)","(0.6269531, 0.6269531, 5.0)"
diagnostics_Mask-original_CenterOfMassIndex,,"(186.98549673676578, 106.3562968334542, 14.38917089678511)","(186.98549673676578, 106.3562968334542, 14.38917089678511)","(186.98549673676578, 106.3562968334542, 14.38917089678511)","(186.98549673676578, 106.3562968334542, 14.38917089678511)","(186.98549673676578, 106.3562968334542, 14.38917089678511)","(186.98549673676578, 106.3562968334542, 14.38917089678511)","(186.98549673676578, 106.3562968334542, 14.38917089678511)",,"(215.21192052980132, 161.45474613686534, 8.589403973509933)","(215.21192052980132, 161.45474613686534, 8.589403973509933)","(215.21192052980132, 161.45474613686534, 8.589403973509933)","(215.21192052980132, 161.45474613686534, 8.589403973509933)","(215.21192052980132, 161.45474613686534, 8.589403973509933)","(215.21192052980132, 161.45474613686534, 8.589403973509933)","(215.21192052980132, 161.45474613686534, 8.589403973509933)",,"(24.58041958041958, 69.27272727272727, 9.132867132867133)","(24.58041958041958, 69.27272727272727, 9.132867132867133)","(24.58041958041958, 69.27272727272727, 9.132867132867133)","(24.58041958041958, 69.27272727272727, 9.132867132867133)","(24.58041958041958, 69.27272727272727, 9.132867132867133)","(24.58041958041958, 69.27272727272727, 9.132867132867133)","(24.58041958041958, 69.27272727272727, 9.132867132867133)",,"(217.6726403823178, 358.5125448028674, 33.200716845878134)","(217.6726403823178, 358.5125448028674, 33.200716845878134)","(217.6726403823178, 358.5125448028674, 33.200716845878134)","(217.6726403823178, 358.5125448028674, 33.200716845878134)","(217.6726403823178, 358.5125448028674, 33.200716845878134)","(217.6726403823178, 358.5125448028674, 33.200716845878134)","(217.6726403823178, 358.5125448028674, 33.200716845878134)",,"(355.8619542282097, 364.6708326570362, 20.70094140561597)","(355.8619542282097, 364.6708326570362, 20.70094140561597)","(355.8619542282097, 364.6708326570362, 20.70094140561597)","(355.8619542282097, 364.6708326570362, 20.70094140561597)","(355.8619542282097, 364.6708326570362, 20.70094140561597)","(355.8619542282097, 364.6708326570362, 20.70094140561597)","(355.8619542282097, 364.6708326570362, 20.70094140561597)"
diagnostics_Image-original_Minimum,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,6,6,6,6,6,6,6,,-1024,-1024,-1024,-1024,-1024,-1024,-1024,,-1024,-1024,-1024,-1024,-1024,-1024,-1024
original_glrlm_ShortRunLowGrayLevelEmphasis,0.008229766244155428,0.00765086806586943,0.0037723459537415656,0.008252709603965186,0.3797769950303902,0.007741413138872067,0.013008980479891286,0.008229766244155428,0.0073222575251349,0.007397795552305505,0.003468269513691011,0.0073170755888504035,0.37010070538863604,0.0037582559906316373,0.020508855062777224,0.015688878044633092,0.46357678309007955,0.4001809019628892,0.013290714833907528,0.47167608998436866,0.4778900200049842,0.013317690963544968,0.23061862319108692,0.4635767830900796,0.005979333588836469,0.006438579662884556,0.0026077591116739603,0.00594728269087352,0.44172933226922795,0.007872724765648808,0.020067498676968658,0.011567702489946177,0.0008557235289409869,0.0008778553190384808,0.00047967395449222567,0.0008526628695434006,0.1952225342451489,0.0007651925153376439,0.0016186425710446007,0.014612179315794262
original_glrlm_GrayLevelVariance,39.11815102197925,38.7574391436799,157.61801132646198,39.136141964092786,0.0,60.53318116907022,39.08511628980208,39.118151021979244,17.628601560571752,19.250770110477742,83.61788395470458,17.542857830862587,0.0,62.02605477253997,16.96306121416454,15.574299049602688,0.49074379307592125,0.464086578433098,291.9834377021502,0.49550941784460556,0.0,279.3070241292043,0.778643636234531,0.4907437930759212,24.661240952561574,24.369006322407415,168.06490234146625,24.836149242617736,0.0,27.325848220823527,52.11085484762827,23.33658950497368,23.257155860667822,28.10579237081527,42.132056944207974,22.806290455746964,0.0,26.364167390645573,28.927470983323037,10.486479550045846
original_glrlm_LowGrayLevelRunEmphasis,0.008600397891661503,0.008528801061578172,0.0038380539523161544,0.008603735679541027,1.0,0.008035460308317336,0.013551820120110821,0.008600397891661503,0.007606402393319139,0.00806561267484065,0.0034979089590185973,0.0075772662554709,1.0,0.003798407197678164,0.02153881865892606,0.016250886497560364,0.5538046292958577,0.5679895020943777,0.013333391583628685,0.5510811467444121,1.0,0.013360708817374623,0.24526486971297848,0.5538046292958577,0.006164928954270328,0.006789933086045701,0.0026226322766716185,0.006120424185998634,1.0,0.008165626942039633,0.02016518069579138,0.011884206491333638,0.0010625570649908174,0.0011578908349499533,0.0005715085990858061,0.0010497415626705353,1.0,0.0009347966254299034,0.001829421681149961,0.01621309852256081
original_glrlm_GrayLevelNonUniformityNormalized,0.04514123814981055,0.04503018688487213,0.022792891120687473,0.04511885777519658,1.0,0.03636614094003326,0.044941199263498405,0.04514123814981055,0.0919964760550404,0.08474672613582798,0.04404600738164301,0.09207023247542752,1.0,0.051787190829930885,0.09075566493304582,0.0941826981266277,0.38835850641589403,0.4009735113362286,0.024626912371888188,0.38569919846322537,1.0,0.024626912371888188,0.3112989842719601,0.388358506415894,0.06601836750150517,0.06093883353277044,0.028192119404754176,0.06550194009459766,1.0,0.06370312908128067,0.05135572216489377,0.0667432931231823,0.17104695463266578,0.1336804070151432,0.14539870394041737,0.17478073802220048,1.0,0.15546964376219144,0.13729030477641804,0.19111429426254845
original_glrlm_RunVariance,0.08479457789590625,0.21470292146636372,0.03477750107612979,0.08339724812113207,20.522922096640528,0.0638470272061428,0.07265509689200743,0.08479457789590625,0.1503662075285962,0.42915194196319173,0.04450552427742703,0.1437086619831836,4.887590104610295,0.0564964905116171,0.0993955840964157,0.15196645546263451,0.6632564055207943,1.739994619107754,0.021077414899263607,0.5992247065423421,2.621885267590781,0.021077414899263607,0.12524909721684854,0.6632564055207943,0.38206181267492256,1.0259903184422332,0.09939835100732523,0.3511324964603192,4.2134192671425055,0.32469157773410645,0.06838736789345465,0.38420109271916647,3.430711999889492,8.647164346213964,1.7891421196723922,2.858104924900013,100.92964998483515,3.6911277910742877,1.962288994488497,3.6252603713739315
original_glrlm_GrayLevelNonUniformity,175.6351923150419,161.07077534493695,91.46397259168226,2281.9313508383425,1531.1538461538462,143.24294831937817,80.84277476111802,175.6351923150419,38.4475791133819,30.469726236014495,19.21175749274747,497.82374699463656,192.23076923076923,22.51114436710622,17.26172891459611,38.88900371692181,40.7864542583546,30.290704160631083,3.4596489714955116,529.1793002915452,69.46153846153847,3.4596489714955116,6.333125155456559,40.786454258354595,48.265237997627416,37.74461249104455,22.18159189374615,619.2553416543262,155.0,46.85808046662368,8.101546221862124,48.522384009250224,2548.8156623544014,1383.0436476953314,2403.2448630388485,32898.80353718077,3015.153846153846,2293.692057924558,527.044044900096,2685.9761998691747
original_glrlm_LongRunEmphasis,1.2268440382584342,1.5550224075611823,1.1004622606930892,1.2141529579247075,88.03610985009738,1.1741212265521659,1.2073470977599,1.2268440382584342,1.37117405444786,2.0218902395532736,1.1313056015274388,1.3299426669132606,36.944272817078364,1.1528195115882032,1.2971848119351248,1.3757508022143274,2.847472964887772,5.572400088900051,1.0584325208426018,2.435131195335277,11.30461594726984,1.0584325208426018,1.4224640168912615,2.847472964887773,1.7567901942027133,2.870815233744022,1.2436015978581247,1.6757986037656019,20.56383055171419,1.674052789700107,1.1927015225450912,1.7615388412414332,6.809541279184897,14.51168616214305,4.369996868918463,5.7550218085417235,314.63228422746863,7.055765174885493,4.48213030295861,7.228958308588828
original_glrlm_ShortRunHighGrayLevelEmphasis,268.97417984113076,256.3845930907632,986.4725295327613,269.4435556437136,0.3797769950303902,384.16137267437233,235.25303810245902,268.9741798411307,266.8619287697709,253.04754628736475,1243.7931834422986,267.7766178616197,0.37010070538863604,956.8253345589923,138.3415497799952,157.98654401163054,2.5526507882555447,1.7752830664564714,1261.1517349366839,2.666377774141727,0.4778900200049842,1218.9432015749976,6.618837838512426,2.5526507882555447,322.212830533976,271.535742864062,2151.915166737082,325.80232970033114,0.44172933226922795,329.1464130200648,398.06763380383615,205.2289608851203,818.1416749470084,663.9764455714519,1688.3039224795805,838.6867211709649,0.1952225342451489,957.0479058808731,692.9138445181345,114.40474119204416
original_glrlm_RunLengthNonUniformity,3500.0432315746298,2768.0756328780917,3792.6915465868087,45318.97745966466,465.34906262837166,3613.12249210473,1598.5426842252778,3500.0432315746298,365.0749453470162,246.54709028231667,406.04494031027394,4703.962086184575,71.56742035854994,403.56036874575125,162.12594995370847,360.3883300417567,65.4722188360389,29.536790321462206,135.98327004965017,828.969387755102,25.65602353757913,135.98327004965017,16.269938455077774,65.4722188360389,602.3643646725302,436.86392237241665,708.4288212691492,7802.059234186588,55.01499235898966,607.3394061083579,141.913557118685,598.4370006714589,7485.99904620261,3997.5298225039883,9283.399822953368,96713.09898580983,326.25585787153256,7744.642546584366,2210.207816184213,6821.38554190264
original_glrlm_ShortRunEmphasis,0.9559391731405504,0.9009097558439914,0.9775039444467697,0.9580252587528677,0.3797769950303902,0.9646744699562327,0.9546543893166892,0.9559391731405504,0.9406569413053878,0.8532414185930781,0.9706797614038332,0.9461478661634325,0.37010070538863604,0.969433120422389,0.9359353450894161,0.939989617191191,0.783377717977769,0.6255363801922015,0.9872544359172283,0.8056533198799442,0.4778900200049842,0.9872544359172283,0.9036851521371646,0.783377717977769,0.9200285720284884,0.8589169210977159,0.9580747893997716,0.9245149747083957,0.44172933226922795,0.9211341867704582,0.9587939666672198,0.9195526128515432,0.7334421556510292,0.646228972495964,0.7714364702886004,0.7450395317484304,0.1952225342451489,0.7485938659830574,0.7859093162283582,0.7174956293166175
original_glrlm_LongRunHighGrayLevelEmphasis,341.2865790983503,426.39774817014603,1105.9160432563092,338.0305678582727,88.03610985009738,462.8199641229121,292.20725668560664,341.2865790983503,369.81991828393836,526.163899703653,1426.27634282079,359.8529683743296,36.944272817078364,1114.6901552131817,179.02623927285626,216.17136065732075,10.561165915290028,20.67741780499956,1373.2739085767319,9.020408163265307,11.30461594726984,1326.7772872116086,10.990608633077336,10.561165915290028,758.7811249911576,1314.2867397170903,3096.144886340304,718.6163528665115,20.56383055171419,739.2541490382265,540.018704161153,505.3729840911757,8739.459798442864,18722.609150912092,10731.089632788937,7372.530470862619,314.63228422746863,10497.640259691778,4494.888626746698,1414.7566130349248
original_glrlm_RunPercentage,0.9404064632491029,0.8646362098138748,0.9699336196798125,0.9404064632491028,0.37011212138115696,0.9520462616909318,0.9393854187587869,0.9404064632491029,0.9181524876889114,0.7935982339955849,0.9619629818305315,0.9181524876889116,0.4243504839531329,0.9583970113771437,0.9178743961352658,0.9174107142857143,0.738031199569661,0.5297202797202797,0.9822485207100592,0.7380311995696611,0.48574502420656257,0.9822485207100592,0.8862876254180603,0.7380311995696611,0.8688539656281592,0.7395459976105138,0.9382409704990351,0.8688539656281592,0.45588235294117657,0.8749195845970039,0.9442653155228005,0.868224212762028,0.5875326183311901,0.41735310826164584,0.6569800107375177,0.58753261833119,0.15006738234888745,0.5833406165332801,0.6339654381403884,0.5742871338878385
original_glrlm_LongRunLowGrayLevelEmphasis,0.010601170478748763,0.01368368546616361,0.0041327912211291794,0.010480162752406947,88.03610985009738,0.009580749574595128,0.016087747018521833,0.010601170478748765,0.009392897201128767,0.012849106003967398,0.0036320444308991276,0.009174621111489202,36.944272817078364,0.004001995753041591,0.026084521616027423,0.019785198371923253,1.3863094937410545,2.7448087292107184,0.013639059280258325,1.1832078069322967,11.30461594726984,0.013667740930438248,0.31035787211248245,1.3863094937410545,0.007773425022858409,0.010813412271796368,0.0027046762392833414,0.00755100760028987,20.56383055171419,0.010618214316899854,0.020611764454580038,0.014503217255863923,0.005534637986269018,0.01157638979239399,0.0019170488232882433,0.004707629998072263,314.63228422746863,0.004948595083171422,0.005229930592979239,0.048668414321664674
original_glrlm_RunEntropy,4.915038003159503,5.236019842413682,5.766744175420472,4.9421101904436515,2.6893275497633526,5.172927942897753,4.944463479157714,4.915038003159503,4.209760406206384,4.740603866092479,5.093989438511089,4.2766554737002025,2.031849385214569,4.899723350585321,4.192023658396055,4.14336170607471,2.428993490104397,3.0398186202697106,5.57335976871279,2.5139681894617514,1.8446158161606674,5.57335976871279,2.192001659202124,2.428993490104397,4.555631762141004,4.923972344760345,5.621657682329734,4.620453727788192,2.0626229808118195,4.5944637200937795,4.745174433281647,4.522980601670146,4.66603787302322,5.481580706676116,4.796127580948414,4.6440196379852825,3.9309481387756264,4.744527565626636,4.773418728377392,4.4169331242518135
original_glrlm_HighGrayLevelRunEmphasis,281.06649390897206,282.97546181040616,1008.5339195106159,280.98734577665294,1.0,397.85239835483696,245.70805378890734,281.066493908972,281.65691437161036,288.83182699239194,1277.6605070680334,281.2343258738672,1.0,983.8874668634633,145.6459148202415,166.48093537794327,3.4225437293477423,3.277745404247582,1283.4019383574885,3.446793002915452,1.0,1240.335787395115,7.443317688727569,3.422543729347743,362.39939518560374,340.00753860882816,2288.469750721207,363.94288132007614,1.0,370.43062646474596,423.2058655568357,232.68073824321866,1165.5187022255527,1121.1479548014604,2261.932837086073,1171.4785394386624,1.0,1333.81075681145,913.6752695434768,171.1339930522366
original_glrlm_RunLengthNonUniformityNormalized,0.8950494659480996,0.773053620843694,0.9437632937834628,0.8960569728658784,0.23638375926536778,0.9142675587928183,0.8879897219904905,0.8950494659480998,0.8663631725348969,0.6847567757479065,0.9286702710045771,0.8699763429229842,0.3086967179275189,0.926093207040349,0.8495208429270362,0.8651671494460513,0.5908466884847002,0.37898568410612826,0.9676346627169258,0.6042050931159636,0.3305724177168768,0.9676346627169258,0.7894352631122172,0.5908466884847003,0.8196942123519452,0.7028927591870755,0.8992230391922623,0.8252654150821438,0.29861021627663636,0.8212474703766405,0.8986595216638494,0.8187430301732361,0.5017706103253706,0.3867299061359485,0.557919967829089,0.5138055187341475,0.08795426784884842,0.5240308686472284,0.576143898404921,0.48102284661899347
