14590.231227785616,0.03804701490247345,105.62084235965044,111.94249489541801,1333512.0954785007,122401015.03107601,,inf,124319.03130810292,0.3241873252723172,0.5888907102427862,66.36168739120522,,7.70898520209161,0.11362340740740741,1333434.6378168657
10261.635833586246,0.025319929810294257,167.12253155083584,113.78125192768438,582257.183303354,58572363.50674227,,inf,131138.7844595945,0.3235765595049201,0.5882774861713858,67.16668803512418,,8.129372342578847,0.12008266666666667,582187.8344391442
11926.482845058748,0.029777050291513528,102.96870662088163,114.33465742548549,425526.328807618,44001265.50764245,,inf,117883.80855674787,0.29432248732104255,0.5593222743064986,64.13738757576846,,8.021615700735277,0.11867437037037037,425455.324266095
11417.096892989493,0.026427058033922948,123.04180281552927,114.06942454452657,280128.6687930967,35914439.382312976,,inf,134102.2294067677,0.3104053011223192,0.5755792230613813,66.02180934113753,,8.009295099378795,0.12800681481481482,280067.64013544144
12922.772694744406,0.037746262533610644,94.6177157749678,108.25824061876568,1197709.0769397037,94038346.44346724,,inf,104996.84870851942,0.3066863985130212,0.5716911494655024,62.72672175335368,,7.694708201253881,0.1014397037037037,1197611.8953372485
15413.686494379353,0.053843930101302125,78.24155933747264,105.18450671752845,2865255.9560199254,245278055.37489608,,inf,88695.32060391385,0.30983533009129216,0.5745833149840764,61.32337380521441,,7.2629224794200145,0.08481955555555555,2865116.9581915787
11482.720336107619,0.02864778640028446,128.82985887897325,110.5904860986368,554831.6186705386,51670394.85755344,,inf,125107.69438456779,0.31212625587431836,0.57723832993491,64.0946719209726,,7.936034376438004,0.11876266666666667,554760.7196690419
10538.690681867045,0.029048370393075607,169.89443908385763,114.06572527963219,515770.34413089376,52858456.074719265,,inf,113715.27884938726,0.3134396519533935,0.5784141304028475,66.24893179226153,,8.095426610595934,0.1074957037037037,515683.80395255855
11449.031363146194,0.03448690399824748,128.32216450567745,110.70090547077854,1306645.6035025995,119973930.86422457,,inf,100571.79397678188,0.302943514939912,0.5679987836370433,63.46137495579292,,7.941077863694617,0.09836503703703704,1306542.2515989444
11728.966471046142,0.027336297483921072,109.12669318662275,110.83946142981667,346505.89928262116,31391661.17641273,,inf,124051.5234068736,0.28912260560682046,0.5539897374086103,61.92403366832154,,8.07596382810331,0.12712948148148148,346444.02538866
11179.07378700572,0.02917416642397835,125.94164909985615,112.17591548707671,646653.7186573552,76704459.62555587,,inf,122479.25807444987,0.3196356269428,0.5843087362815483,66.36607476223095,,7.8505012911388965,0.113536,646576.1416859062
11844.182334541594,0.033436606746337375,388.1056922101676,111.30362083178066,1437118.662849916,111768092.94374245,,inf,123247.4666485992,0.34793259326930454,0.6120252582026995,68.56295762767562,,7.957163551582771,0.10495644444444445,1437027.884605369
13749.241735895695,0.041854744568159095,110.5857428089623,104.36641207431377,1467634.2268500056,139700117.71842533,,inf,103103.15519073118,0.3138613974189607,0.5788102271999485,61.388654148965415,,7.5696597631603195,0.09733303703703704,1467528.6716943155
13893.051314342423,0.04031400092954992,78.62586829337579,110.94567365308556,1102320.8920640356,107795716.7639842,,inf,104684.7436778374,0.30376774392111155,0.568661734797299,63.70318055398276,,7.624710779577276,0.10210992592592592,1102224.9820227982
9984.524962043934,0.029607288045155663,115.84897565911358,112.50402986667932,677654.8714534801,77217037.28526059,,inf,98974.9525074726,0.2934921730662351,0.5582052525774516,62.98198019663555,,7.9643179496590975,0.09992059259259259,677554.7124492987
12285.330557303727,0.037532400595442245,96.79664753873728,108.82119966027751,1454186.104085835,127134392.71700384,,inf,96944.47676628194,0.29617102450242855,0.5610564143220831,62.03280017120199,,7.778807834278379,0.09698548148148148,1454079.791043203
12815.124315571004,0.02951970606252866,96.83589338643364,113.20797657795868,346688.0741590478,35809150.225764245,,inf,130561.35271732997,0.30074876063892314,0.5656606041930535,64.56142103681,,7.9154366537251155,0.12862844444444443,346627.6339490161
14304.260753489792,0.033587143838101345,155.31119516738272,111.41442408161828,660315.5426277047,59114378.96895171,,inf,134454.509628186,0.3157061404561936,0.5806891210582797,65.18230597646895,,7.84972667932356,0.12618814814814816,660252.7421617524
22961.19734311666,0.08491818301989948,32.577105500511834,103.99741856267937,4221779.33910027,364988079.4158296,,inf,87207.63992277878,0.32252300335357104,0.5872568204504841,62.83064165591436,,6.461421138179579,0.08011614814814814,4221623.541817816
14774.7483147805,0.0408008094432507,84.74577826172215,112.911661636092,963156.3979907158,88997987.63045849,,inf,113021.06648643126,0.3121102910546844,0.5771761774875099,65.68099096160218,,7.631509128140815,0.10729451851851853,963069.5329695998
10830.72100048725,0.02931817714386674,117.87339089413489,113.52715608250772,512229.6828866872,52226973.87846624,,inf,112529.33965675924,0.304610848510528,0.5695301205322283,64.74623726834835,,7.954188842543457,0.10945777777777778,512146.217435307
15199.443690688951,0.047824664871148566,73.52372562351283,108.23370126110706,1967539.8339857024,168185309.91760325,,inf,95136.64823042264,0.29934505572539655,0.5642370357875777,62.066937984801854,,7.5004188215524845,0.0941677037037037,1967427.063347147
15347.247512432803,0.030900290962677036,96.26498930045871,115.18017194515473,157149.89785974592,16307564.401266435,,inf,141026.8563593533,0.2839447849867181,0.5486848625681079,63.339923606267604,,8.05677232472713,0.14716148148148148,157103.72235009985
13120.425737397878,0.03768980953876834,102.54004543318186,110.02930919578532,1685115.533810569,146500490.2117455,,inf,102076.48161532363,0.29322548120547065,0.5578734186965187,61.97303282546148,,7.846073453543104,0.10314548148148148,1685021.539928904
15188.990475857698,0.037909357110056,93.76265048467852,108.91130517688049,1163760.7355602921,99715984.44308975,,inf,121744.75188311462,0.3038559595351605,0.5691971181600107,62.59654019176235,,7.717317785822418,0.11871585185185185,1163689.7806306607
12050.637781405343,0.027784628147002517,154.8835698772982,116.55066449012718,291481.6470409208,34837288.02495181,,inf,132369.6133645058,0.30519882449461355,0.5704549021466131,66.53587879667711,,8.141557369069055,0.12850844444444445,291421.09390116617
12750.980033094846,0.030490731609152846,108.73450256568346,111.22224480621341,740253.2516643073,65293817.060374185,,inf,127494.15374277844,0.3048699012481789,0.5699072909605303,63.891424322281466,,7.920036984563785,0.12390874074074074,740188.1194094913
13440.931080693023,0.03675951012783717,88.3932633761527,108.7350873114633,1254369.374819839,98959283.81534001,,inf,107407.78820714081,0.2937488225112905,0.5583746459112618,61.342036285323275,,7.761988067665345,0.10833925925925926,1254284.1770402847
14819.09232693843,0.06098241330229883,75.32687519946401,104.56609713340411,4114783.8076673006,347755481.6283384,,inf,70194.35940676361,0.28885854426130886,0.5533187583965248,58.962969336699054,,7.310831422773332,0.07200177777777778,4114590.9159583673
10963.314743443781,0.030819115408676167,101.91617404856474,107.78451133019051,1101676.1094759805,90882974.03543688,,inf,100847.30616392723,0.2834931624287094,0.5482119616855374,59.676978178763584,,7.995406055984306,0.10540177777777777,1101586.0967057145
13264.84739025908,0.03045868200737786,103.65945460693096,108.32015623313731,722115.3300252811,66409302.943727136,,inf,133548.08884209752,0.3066525117900394,0.5717377131537501,62.40825391904091,,7.845628003824369,0.12903792592592592,722055.2728015353
12273.969406783226,0.028681653432934738,115.78889176004449,109.2690740247419,523346.7871514098,45937432.2824124,,inf,127909.14553977446,0.29889644186722014,0.5642007467927374,61.97538561960406,,8.003295321798014,0.12679644444444443,523284.5878010035
18264.587178080474,0.05725845158261509,52.34508534136921,107.57059422856874,2514943.678944151,218392611.23273507,,inf,98847.32992773954,0.3098808092159178,0.5749425883602712,62.8363405701378,,7.157815389136976,0.09451407407407407,2514831.7333432413
16909.337946770847,0.051650964932694866,63.32085040841917,107.88552036337312,2260950.665929494,191230133.91130105,,inf,100035.92099933716,0.30556795681839943,0.5704303268323007,62.429119813224105,,7.341598579858417,0.0970005925925926,2260844.3860079604
14328.901896878835,0.0521792872661815,88.84513609491518,106.10639491058195,3239558.421421002,270998369.5227542,,inf,82418.83655306272,0.3001315927484631,0.564884975186872,60.78566847716885,,7.4289694310594045,0.08136562962962963,3239407.3723630537
17087.340261514066,0.06592770460066465,89.33518154357961,104.22437042552946,4051575.0715749105,345524606.25775224,,inf,80009.52589868935,0.3086989729214082,0.5736215914736783,61.147687899199006,,7.0967302980107165,0.07679496296296297,4051405.507232709
17319.37143879631,0.04491375167601879,99.85684612946767,110.58354987111464,1822667.3223845607,169768236.74199846,,inf,126940.84217378,0.3291914769012017,0.5936370440369335,66.1602835824425,,7.508078363044305,0.114256,1822590.720056528
15843.667230278988,0.049064209162970635,88.5804081601501,108.12307496972906,2347655.436567291,212609965.43948755,,inf,102758.24861806595,0.31821876401077037,0.5827690296499013,63.568528739875354,,7.402364290403627,0.09567911111111112,2347546.2005805317
14809.931501116507,0.04625285061014853,79.83373559833527,107.16861287652837,1869395.537125814,161020131.71072316,,inf,98415.55863458205,0.3073613224272148,0.5721242649417341,62.12026570116659,,7.475861171376263,0.09487259259259259,1869284.4359993027
19117.66037749504,0.06917965889926847,49.88928131018844,104.63224991677161,3760964.4008858395,315021410.73061866,,inf,86270.73489947457,0.3121815062872703,0.57705132686834,61.708369459463135,,6.909050934331102,0.08188088888888889,3760815.246886546
16219.166995842344,0.05429446046156794,66.40644167120836,106.28602465135275,2812251.3978026686,236574705.94079858,,inf,91144.02538111848,0.3051091146439161,0.5701004395072344,61.62743118727277,,7.278546162037901,0.08851140740740741,2812123.7534788395
14134.757516961512,0.044812496090804364,83.56846644451801,107.62551518610107,2166523.9894299665,189677952.2344398,,inf,96829.8633060681,0.3069870753473721,0.5719476410110219,62.23269856857926,,7.517992517266774,0.09345777777777778,2166409.499022889
15303.413806951554,0.04328010918564313,91.41488589434783,108.57894454028677,1777528.6723606437,161439010.06761503,,inf,111266.90561384654,0.3146777499755269,0.5796865169161112,63.549475972272695,,7.52744521086749,0.1047674074074074,1777437.5662291606
12789.364507792223,0.03561743059350172,100.59778995557816,110.06545132506767,1239461.3616170392,110429448.47584076,,inf,109653.22522808542,0.3053760909336336,0.5700303667585265,63.208056396362934,,7.770983504966604,0.10639288888888888,1239373.018077189
12707.921992466416,0.03999006218973184,136.47961138167443,109.69604785745979,1613396.1745689588,144791620.75358507,,inf,98887.75597038174,0.31118600770471666,0.5758779478393842,63.99177494141771,,7.779021056956009,0.09415614814814814,1613283.3762485713
20460.50184144214,0.0843825986457962,31.033514674464527,103.63860306095937,4864171.457168427,415686782.91399866,,inf,74603.62308793144,0.30767806348719834,0.5724654123803625,61.05466117489421,,6.5921407012278195,0.07184385185185185,4863977.71650493
13864.554829727638,0.04606791898473758,80.60240713202046,106.42398133965092,2287841.1507215267,192274235.55468684,,inf,91115.93193425018,0.3027519759643346,0.5676332292881994,61.269575907310745,,7.47900179172425,0.08917303703703704,2287715.393514344
14371.317067523945,0.04753174137271771,78.99616234940045,107.84804466317405,2326875.2922156956,200468398.21750146,,inf,92414.0178930518,0.30565042696278444,0.570538591915981,62.488762859260476,,7.408333473624842,0.08958577777777778,2326750.6911195647
14228.35741474226,0.04069023354469797,93.75487783795234,108.22624436977193,1165206.5869335812,116868457.66716808,,inf,106331.34719096303,0.3040862148880047,0.569130277314885,62.03387022376079,,7.632871302170916,0.10360740740740741,1165113.429313019
13701.732165390811,0.031041320891318842,90.16979877444055,112.73523061691924,268886.101757351,21251022.226346444,,inf,131184.60404437667,0.29719916730148344,0.5618933119306997,63.65107929001992,,7.878599079791706,0.13078607407407408,268827.63930980064
11880.91747685297,0.028676534068502103,113.18326752783315,112.93569035596705,383578.81632022554,39841163.40790427,,inf,127462.15352829295,0.3076507176503784,0.5724840301181047,65.00198601538229,,7.928492304251808,0.12275792592592592,383512.4571547544
12416.599458613095,0.03295188412890607,147.3536403453937,108.81808073034155,940729.5208832037,79261409.82046655,,inf,117727.99612536823,0.31243331155056453,0.57763837567855,63.4871144965848,,7.872243789710328,0.1116474074074074,940649.2971783166
14701.664225209119,0.041005509248091834,89.74148335454773,109.63290556691369,1303187.1583553911,115538729.77425537,,inf,109135.90483057158,0.30439909973969076,0.5693264578065201,63.011886608095764,,7.658299675051374,0.10623081481481482,1303098.5450422186
14910.818472387366,0.04388477706340536,93.22893420551304,106.584895164993,1769774.2168866182,154051299.34554347,,inf,106862.91389520031,0.3145135970450782,0.5795272642723871,62.65328881308748,,7.45841271122626,0.10067318518518518,1769675.5497826503
25532.91749872406,0.0917704222420768,22.202050309344852,117.3762301150863,4185488.7855196856,447803191.7870185,,inf,91226.64940012795,0.3278868596038039,0.5923772025718979,68.82902885311832,,6.237783176997944,0.08243733333333333,4185341.6382763977
19632.499484378954,0.06366622612213718,61.91613493705578,107.52553459201079,3030680.498517995,268788067.2826382,,inf,97305.98260508616,0.31555353899290506,0.5801860556682371,63.410440954527324,,7.0666567981476245,0.0913677037037037,3030560.710168868
11246.126965970067,0.03012713197005555,112.96963989789734,111.37662508137127,413513.1441001476,39471604.13152276,,inf,111528.06090991163,0.2987713565358519,0.5636765786453628,63.30281405917655,,7.970994282735141,0.11060414814814815,413431.3998584397
13218.218921023297,0.03702146784138364,97.16303622850697,107.70098475809569,1306763.042146302,104634763.08760034,,inf,108865.31133592126,0.3049089780359769,0.5697909971046382,62.20494799419599,,7.6999537485045115,0.10579022222222222,1306673.6891868766
15942.555907862,0.033699991138496595,92.19344034698084,113.5693730143128,397781.1539868054,39420907.57948562,,inf,147274.69294802283,0.31131494071321514,0.5763636964750202,65.8811776716428,,7.790261229949088,0.14016977777777778,397730.257098644
12740.745899643323,0.03041723582158333,217.53412516042152,112.90893746448745,598562.7125190395,53768963.893015906,,inf,132607.22253895042,0.3165862651515053,0.5817738059692853,66.04182871126946,,8.01586791554423,0.12410844444444444,598497.7897050496
17604.92691195867,0.053626307649536444,68.90299026024181,109.83319575130449,2261702.9824575298,208520729.88800722,,inf,100677.58913944726,0.30667365991381756,0.5717781651324486,63.41406243427228,,7.342952965926383,0.09727081481481481,2261597.292215544
15321.18763386164,0.0512729828183954,81.39027926697699,105.59107946026987,2396831.8555565965,193352448.2248206,,inf,91808.78679187193,0.3072418705553649,0.5719715565998538,61.22980262808915,,7.355059389888188,0.08853807407407407,2396704.2881112415
15448.515125620801,0.05641438477074496,76.57529417691272,104.7387452527023,3249870.2792141396,280467521.805474,,inf,82543.59800613497,0.30143002485442216,0.566238127841029,60.340296745968864,,7.254403780584363,0.08113777777777778,3249718.3806103114
13447.464741552218,0.0348924997899626,87.68574789601367,110.86877427691445,764185.6224620327,64699885.16874807,,inf,114161.67005192049,0.29621836716923194,0.5610678007190508,62.70682573899857,,7.808039337605371,0.1141917037037037,764108.9338469512
12544.702937537832,0.030252474726799653,110.65705980145634,114.190012708993,264734.33696435933,31832345.958675273,,inf,124780.00007958194,0.3009161570117273,0.5660308353950344,65.10069937689674,,7.955075088019829,0.12286429629629629,264668.09265069943
11049.013165587012,0.028965898889725786,125.14682555055839,113.86270510605611,492669.33469480847,58899920.876389764,,inf,116620.09929767807,0.3057292044222899,0.5708052783712462,65.15400091643671,,7.985598708184181,0.11302192592592593,492591.0504091609
12558.614608390515,0.029301275558945027,103.61193635884662,111.79116571745881,365690.72475460975,37698489.81853137,,inf,124641.6150820223,0.29080901226081546,0.555987609518538,62.13498292529921,,8.034347202281122,0.12699348148148148,365628.71826556895
13817.309413443485,0.041509003119619935,80.54357123380959,109.69579872324447,1807333.129955689,159227910.34794143,,inf,99018.98683589936,0.2974659762250075,0.5624315614382518,62.19544222631106,,7.645145228712575,0.09862962962962964,1807230.3318301965
15829.827808382104,0.04388677424093382,58.99839443808786,110.2095138024436,1153836.7859006312,104171204.3079399,,inf,109858.02605788238,0.3045714992303301,0.5694875186789891,63.386534353753014,,7.454727934460361,0.10687318518518518,1153749.2346218268
14511.795846291192,0.03559150580845063,85.31567688386801,112.38359265399822,553946.4213601091,51700465.698910065,,inf,121821.08719943493,0.29877735178851533,0.5636623400453342,63.72102682233354,,7.765994084566797,0.12080948148148148,553877.9044200415
11524.724967859323,0.03536157100514964,97.94100308738066,110.73303447873806,733699.1005090347,79532207.11343588,,inf,97071.87038485966,0.2978477878465583,0.5627249473540069,63.033190539783675,,7.818604145483611,0.09656622222222222,733591.8623087934
15996.785608895143,0.049794821570766874,66.54177639984844,108.62724822103382,2225887.524332771,194700932.66174117,,inf,98923.05386392077,0.3079278510584172,0.5728795050602091,62.97676865569803,,7.362685849607326,0.09518637037037037,2225777.154479139
14482.855001687916,0.036760661159630934,143.45838490779576,108.80680851927904,1190069.8946740546,113690466.83504367,,inf,127210.90300449012,0.3228891610537928,0.5874384259528111,64.33198075133765,,7.796429744815857,0.11673392592592592,1189996.509924471
14169.677849844049,0.036983511947078836,105.366909095464,108.69272188654129,1146031.346287862,102336329.77824788,,inf,121144.9145836324,0.3161938078839897,0.5808813900992471,63.77698543599153,,7.679630489842432,0.11352148148148149,1145953.7494721562
11728.767310622276,0.02699358647514229,443.8927209747504,111.1549267897501,546441.2783232299,50162124.148238674,,inf,147542.2657617226,0.3395663673854726,0.6037176900013358,67.53402896095197,,8.240290107723608,0.12874133333333335,546380.9440626479
17495.215182066913,0.05961073825795991,68.14253790057937,105.46355765594176,2896322.9324919675,249685562.9453101,,inf,92193.14579663432,0.31412597250557706,0.5789062086856894,62.36351457700004,,7.130281588010775,0.0869602962962963,2896190.6939724796
18849.465489923557,0.06549501560084628,49.33935605732254,108.23174774148714,3311118.0646907575,302557893.20898193,,inf,90492.92291869354,0.3144298920037996,0.5792937489676712,63.26899265587791,,6.967595336722878,0.08527407407407407,3310980.544655465
15759.470617246103,0.05251563898032964,66.05413672322895,110.03273673652325,2450991.320166216,224901655.82906517,,inf,91607.84762288773,0.30526689445164207,0.5702917127952352,63.229780960814345,,7.315327797161047,0.08891585185185186,2450864.8344125454
13173.158397385154,0.03363846274963651,209.23283512962706,112.71955772324506,869505.7599448431,91969795.77632849,,inf,128581.58366742422,0.32834090975057895,0.5929596909716667,67.21023371171867,,7.942501061104145,0.11603259259259259,869431.4853985074
11965.139678295156,0.03264837490837321,102.0705276430492,110.30603981063345,729989.331399648,72866736.78553283,,inf,111862.51417384068,0.30523081210374414,0.5700957359346746,63.43724133221606,,7.813905681997687,0.10858814814814814,729904.5237267474
12706.45792997603,0.03350744286186399,106.9592245827108,114.14587580067139,1025185.2910369633,115161792.71901016,,inf,114543.76232091199,0.30205652844420416,0.5668550096102638,65.18238030835623,,7.8447166055331214,0.11235940740740741,1025106.0808351242
10987.257504537509,0.028206375114015338,111.01521424645695,109.80110697223071,460954.8076224999,44210985.86226513,,inf,115964.10964724245,0.29770187648028645,0.5628287829842479,62.16918470037986,,7.988368477516055,0.1154165925925926,460879.73812604457
14078.647476543892,0.04423714227171974,84.17802158842885,106.66809215280877,1610004.2927661554,140479949.15040818,,inf,96820.45848284704,0.3042238541631748,0.5692138311715869,61.41561093841865,,7.497388698033027,0.09429748148148148,1609891.832317264
20113.837771898125,0.07401677947465152,30.368275914924173,106.8596378248886,3355384.5331356004,306806721.3097293,,inf,83451.36248422245,0.3070921205541274,0.5719416624986923,62.057730673766194,,6.764726992294527,0.08051762962962963,3355230.2856697426
11244.784718848867,0.028302081026417125,117.76770469447594,109.73859652213746,305632.38393407717,30862295.37606371,,inf,117786.58645702507,0.2964579222351775,0.5615328173184947,61.68135152021154,,8.000928448249569,0.11772237037037037,305560.22634673846
12359.544858817824,0.032579302573801226,104.66886424430328,113.42686784336054,730162.6641835895,75146454.79616362,,inf,114832.29338267856,0.30269367311602074,0.5676818918840077,64.55790671726206,,7.859331912543603,0.11240533333333333,730083.5186950268
13898.051667100955,0.039363668378615324,118.8012138858907,107.17042609355705,1495225.9766560548,129503057.27933429,,inf,110012.82864490693,0.3115910494434696,0.5765824308181912,62.708214980675784,,7.6775735681607005,0.10461274074074074,1495134.6009302915
15666.324615226822,0.04725975316363742,103.72029034704514,108.13063584861264,1999956.7900233488,173920130.0000905,,inf,103092.7360193548,0.31099427446455985,0.5760320661805156,63.06842748981643,,7.489586862683925,0.09822044444444444,1999853.13360225
13451.66262435553,0.040700453320854,84.85375626108872,107.91981640161693,1554182.2108174183,129166586.31527303,,inf,97667.99291385278,0.2955122870339021,0.5606300367209754,61.007861078973555,,7.630345996155547,0.09792711111111112,1554077.9324761494
15598.663845316602,0.049934899306346765,62.01487904576691,108.81756514501569,2106451.271323388,190308489.49961585,,inf,94767.57748895577,0.30337274309800805,0.5683856104612157,62.40555813555193,,7.340295514842193,0.09255703703703703,2106334.541692244
15566.649754627535,0.046354699462287485,88.71849608690079,107.62497319960931,2021971.4673988137,189645816.91824093,,inf,104613.38214379303,0.31151994587450577,0.5763199499083372,62.62646053110354,,7.4070518378725305,0.09950103703703704,2021870.461953965
13271.326784339779,0.03884127822249343,164.67217810403264,111.97755801463938,1604510.6683251336,149544538.2052236,,inf,108599.46860668284,0.31783876951508233,0.5822902982392532,65.57528006186863,,7.805248620797419,0.10123881481481481,1604413.1006637604
12628.763253056377,0.03318852099006711,87.18801365806156,112.84276613861178,363261.01717141987,38125610.34675809,,inf,113852.99916954871,0.29920686428310167,0.564196295917656,64.06891594307692,,7.822494967503529,0.11274548148148149,363182.3485193741
13956.247892598745,0.04341168166762703,70.1583560448624,108.67660178048189,1704638.7294065682,150046008.354398,,inf,96121.72178570762,0.2989919367739423,0.5638660442068589,62.094659907431115,,7.53640887596184,0.09525511111111111,1704528.5187920125
18919.10309950416,0.06229003476654668,33.47106459258096,109.33903913395626,2224658.44471662,194701317.98533875,,inf,94508.01447357157,0.3111620818552629,0.5758675503017279,64.2047484323137,,6.962666503318154,0.08999288888888889,2224534.9684149623
14689.47897333051,0.04574508580491321,76.0530003926746,109.00723103177668,1836842.9676254063,163914090.64506283,,inf,97051.78775271242,0.302232799837792,0.5672458545913984,62.45345850370425,,7.520868883494286,0.09514548148148148,1836732.502888227
13417.548852527716,0.03604416580263347,91.93357505034483,110.10935573386917,1198628.6059749685,106321831.97372486,,inf,112246.77988088746,0.30153358033618927,0.5664559307618001,62.725921415264075,,7.7508697606881745,0.11029718518518518,1198546.4061029307
13672.20546438182,0.042730582799829414,94.19625632620246,106.48246203467276,1874650.1813397175,161629108.22055987,,inf,97141.54965730413,0.30360244671197645,0.5685946216654384,61.19129410851938,,7.578973297048066,0.09480385185185185,1874538.9190395323
11228.913929289956,0.034074199510503805,97.79992563722709,113.34463484279745,623469.0463035173,79864826.59302124,,inf,98742.68439930449,0.2996352051152793,0.5644413339450767,64.15610404344622,,7.825397470737431,0.09764237037037037,623364.1588908839
13221.73254509198,0.04238848846521195,74.93121245991203,108.95712975846216,1743535.2178585397,152524209.81882417,,inf,92665.75567296533,0.2970837068491249,0.562044001166447,61.960256573787845,,7.605154773658343,0.09242014814814815,1743418.142181137
15998.091942170375,0.04781701814026516,55.42997177366982,112.1055387677878,1390600.5981187737,127639799.87487185,,inf,102942.36111235649,0.3076864895204173,0.5725788862065453,64.8842907088526,,7.375092531136563,0.09913155555555556,1390498.8383391474
15305.310069515528,0.04541001720684512,61.373673939424506,120.61154675757388,1239473.0476877112,187036340.5537744,,inf,105618.815871377,0.31336524541496286,0.578279081378747,70.08425918756681,,7.357498107155815,0.09986577777777778,1239372.7787018295
14850.092867709636,0.04241017628731825,80.09680397511576,112.09767131033773,1547372.4025143222,150980643.95287216,,inf,106490.05260542504,0.3041234788276731,0.5692075002439303,64.07085103691435,,7.6092272750189744,0.10374933333333333,1547279.499593001
12840.185869464534,0.03214490500483051,104.45917564797888,111.41879147922002,550930.667097262,51409563.620668076,,inf,122136.05217963835,0.30576284758588335,0.5707305206023287,63.922946975568266,,7.867659447870965,0.11835466666666666,550859.2784378141
13799.84832973323,0.04174864717689287,272.79990832435965,109.54454750624724,2352832.160800615,213948551.21774882,,inf,106525.43587276808,0.32227113888163245,0.5870138143007475,65.03359892033815,,7.849441341446001,0.09793955555555556,2352727.9089573952
8168.908457311039,0.019111731907079394,547.4324880154293,112.9124158632194,741720.7967124365,68866286.37023693,,inf,148462.1230730718,0.34733750651703976,0.61073622339299,69.26487432638253,,8.567996353831083,0.12664562962962964,741658.4491347454
11298.29155773852,0.03315022125320482,86.1059560384786,114.72729086529293,762484.1161430781,76031636.85735914,,inf,103869.86967058954,0.3047637019743195,0.5698123528689768,65.707502150617,,7.801454424238973,0.100984,762386.0554718707
